--- Formulas ---
--- Values ---
Combined View (Cell: Value | Formula):
M618: 48 | =IF(MOD(L618,12)=0,(L618/12)-1,QUOTIENT(L618,12))
M619: 48 | =IF(MOD(L619,12)=0,(L619/12)-1,QUOTIENT(L619,12))
M620: 48 | =IF(MOD(L620,12)=0,(L620/12)-1,QUOTIENT(L620,12))
M621: 49 | =IF(MOD(L621,12)=0,(L621/12)-1,QUOTIENT(L621,12))
M622: 49 | =IF(MOD(L622,12)=0,(L622/12)-1,QUOTIENT(L622,12))
M623: 49 | =IF(MOD(L623,12)=0,(L623/12)-1,QUOTIENT(L623,12))
M624: 49 | =IF(MOD(L624,12)=0,(L624/12)-1,QUOTIENT(L624,12))
M625: 49 | =IF(MOD(L625,12)=0,(L625/12)-1,QUOTIENT(L625,12))
M626: 49 | =IF(MOD(L626,12)=0,(L626/12)-1,QUOTIENT(L626,12))
M627: 49 | =IF(MOD(L627,12)=0,(L627/12)-1,QUOTIENT(L627,12))
M628: 49 | =IF(MOD(L628,12)=0,(L628/12)-1,QUOTIENT(L628,12))
M629: 49 | =IF(MOD(L629,12)=0,(L629/12)-1,QUOTIENT(L629,12))
M630: 49 | =IF(MOD(L630,12)=0,(L630/12)-1,QUOTIENT(L630,12))
M631: 49 | =IF(MOD(L631,12)=0,(L631/12)-1,QUOTIENT(L631,12))
M632: 49 | =IF(MOD(L632,12)=0,(L632/12)-1,QUOTIENT(L632,12))
M633: 50 | =IF(MOD(L633,12)=0,(L633/12)-1,QUOTIENT(L633,12))
M634: 50 | =IF(MOD(L634,12)=0,(L634/12)-1,QUOTIENT(L634,12))
M635: 50 | =IF(MOD(L635,12)=0,(L635/12)-1,QUOTIENT(L635,12))
M636: 50 | =IF(MOD(L636,12)=0,(L636/12)-1,QUOTIENT(L636,12))
M637: 50 | =IF(MOD(L637,12)=0,(L637/12)-1,QUOTIENT(L637,12))
M638: 50 | =IF(MOD(L638,12)=0,(L638/12)-1,QUOTIENT(L638,12))
M639: 50 | =IF(MOD(L639,12)=0,(L639/12)-1,QUOTIENT(L639,12))
M640: 50 | =IF(MOD(L640,12)=0,(L640/12)-1,QUOTIENT(L640,12))
M641: 50 | =IF(MOD(L641,12)=0,(L641/12)-1,QUOTIENT(L641,12))
M642: 51 | =IF(MOD(L642,12)=0,(L642/12)-1,QUOTIENT(L642,12))
M643: 51 | =IF(MOD(L643,12)=0,(L643/12)-1,QUOTIENT(L643,12))
M644: 51 | =IF(MOD(L644,12)=0,(L644/12)-1,QUOTIENT(L644,12))
M645: 51 | =IF(MOD(L645,12)=0,(L645/12)-1,QUOTIENT(L645,12))
M646: 51 | =IF(MOD(L646,12)=0,(L646/12)-1,QUOTIENT(L646,12))
M647: 51 | =IF(MOD(L647,12)=0,(L647/12)-1,QUOTIENT(L647,12))
M648: 51 | =IF(MOD(L648,12)=0,(L648/12)-1,QUOTIENT(L648,12))
M649: 51 | =IF(MOD(L649,12)=0,(L649/12)-1,QUOTIENT(L649,12))
M650: 51 | =IF(MOD(L650,12)=0,(L650/12)-1,QUOTIENT(L650,12))
M651: 51 | =IF(MOD(L651,12)=0,(L651/12)-1,QUOTIENT(L651,12))
M652: 51 | =IF(MOD(L652,12)=0,(L652/12)-1,QUOTIENT(L652,12))
M653: 51 | =IF(MOD(L653,12)=0,(L653/12)-1,QUOTIENT(L653,12))
M654: 52 | =IF(MOD(L654,12)=0,(L654/12)-1,QUOTIENT(L654,12))
M655: 52 | =IF(MOD(L655,12)=0,(L655/12)-1,QUOTIENT(L655,12))
M656: 52 | =IF(MOD(L656,12)=0,(L656/12)-1,QUOTIENT(L656,12))
M657: 52 | =IF(MOD(L657,12)=0,(L657/12)-1,QUOTIENT(L657,12))
M658: 52 | =IF(MOD(L658,12)=0,(L658/12)-1,QUOTIENT(L658,12))
M659: 52 | =IF(MOD(L659,12)=0,(L659/12)-1,QUOTIENT(L659,12))
M660: 52 | =IF(MOD(L660,12)=0,(L660/12)-1,QUOTIENT(L660,12))
M661: 52 | =IF(MOD(L661,12)=0,(L661/12)-1,QUOTIENT(L661,12))
M662: 52 | =IF(MOD(L662,12)=0,(L662/12)-1,QUOTIENT(L662,12))
M663: 52 | =IF(MOD(L663,12)=0,(L663/12)-1,QUOTIENT(L663,12))
M664: 52 | =IF(MOD(L664,12)=0,(L664/12)-1,QUOTIENT(L664,12))
M665: 52 | =IF(MOD(L665,12)=0,(L665/12)-1,QUOTIENT(L665,12))
M666: 53 | =IF(MOD(L666,12)=0,(L666/12)-1,QUOTIENT(L666,12))
M667: 53 | =IF(MOD(L667,12)=0,(L667/12)-1,QUOTIENT(L667,12))
M668: 53 | =IF(MOD(L668,12)=0,(L668/12)-1,QUOTIENT(L668,12))
M669: 53 | =IF(MOD(L669,12)=0,(L669/12)-1,QUOTIENT(L669,12))
M670: 53 | =IF(MOD(L670,12)=0,(L670/12)-1,QUOTIENT(L670,12))
M671: 53 | =IF(MOD(L671,12)=0,(L671/12)-1,QUOTIENT(L671,12))
M672: 53 | =IF(MOD(L672,12)=0,(L672/12)-1,QUOTIENT(L672,12))
M673: 53 | =IF(MOD(L673,12)=0,(L673/12)-1,QUOTIENT(L673,12))
M674: 53 | =IF(MOD(L674,12)=0,(L674/12)-1,QUOTIENT(L674,12))
M675: 53 | =IF(MOD(L675,12)=0,(L675/12)-1,QUOTIENT(L675,12))
M676: 53 | =IF(MOD(L676,12)=0,(L676/12)-1,QUOTIENT(L676,12))
M677: 53 | =IF(MOD(L677,12)=0,(L677/12)-1,QUOTIENT(L677,12))
M678: 54 | =IF(MOD(L678,12)=0,(L678/12)-1,QUOTIENT(L678,12))
M679: 54 | =IF(MOD(L679,12)=0,(L679/12)-1,QUOTIENT(L679,12))
M680: 54 | =IF(MOD(L680,12)=0,(L680/12)-1,QUOTIENT(L680,12))
M681: 54 | =IF(MOD(L681,12)=0,(L681/12)-1,QUOTIENT(L681,12))
M682: 54 | =IF(MOD(L682,12)=0,(L682/12)-1,QUOTIENT(L682,12))
M683: 54 | =IF(MOD(L683,12)=0,(L683/12)-1,QUOTIENT(L683,12))
M684: 54 | =IF(MOD(L684,12)=0,(L684/12)-1,QUOTIENT(L684,12))
M685: 54 | =IF(MOD(L685,12)=0,(L685/12)-1,QUOTIENT(L685,12))
M686: 54 | =IF(MOD(L686,12)=0,(L686/12)-1,QUOTIENT(L686,12))
M687: 54 | =IF(MOD(L687,12)=0,(L687/12)-1,QUOTIENT(L687,12))
M688: 54 | =IF(MOD(L688,12)=0,(L688/12)-1,QUOTIENT(L688,12))
M689: 54 | =IF(MOD(L689,12)=0,(L689/12)-1,QUOTIENT(L689,12))
M690: 55 | =IF(MOD(L690,12)=0,(L690/12)-1,QUOTIENT(L690,12))
M691: 55 | =IF(MOD(L691,12)=0,(L691/12)-1,QUOTIENT(L691,12))
M692: 55 | =IF(MOD(L692,12)=0,(L692/12)-1,QUOTIENT(L692,12))
M693: 55 | =IF(MOD(L693,12)=0,(L693/12)-1,QUOTIENT(L693,12))
M694: 55 | =IF(MOD(L694,12)=0,(L694/12)-1,QUOTIENT(L694,12))
M695: 55 | =IF(MOD(L695,12)=0,(L695/12)-1,QUOTIENT(L695,12))
M696: 55 | =IF(MOD(L696,12)=0,(L696/12)-1,QUOTIENT(L696,12))
M697: 55 | =IF(MOD(L697,12)=0,(L697/12)-1,QUOTIENT(L697,12))
M698: 55 | =IF(MOD(L698,12)=0,(L698/12)-1,QUOTIENT(L698,12))
M699: 55 | =IF(MOD(L699,12)=0,(L699/12)-1,QUOTIENT(L699,12))
M700: 55 | =IF(MOD(L700,12)=0,(L700/12)-1,QUOTIENT(L700,12))
M701: 55 | =IF(MOD(L701,12)=0,(L701/12)-1,QUOTIENT(L701,12))
M702: 56 | =IF(MOD(L702,12)=0,(L702/12)-1,QUOTIENT(L702,12))
M703: 56 | =IF(MOD(L703,12)=0,(L703/12)-1,QUOTIENT(L703,12))
M704: 56 | =IF(MOD(L704,12)=0,(L704/12)-1,QUOTIENT(L704,12))
M705: 56 | =IF(MOD(L705,12)=0,(L705/12)-1,QUOTIENT(L705,12))
M706: 56 | =IF(MOD(L706,12)=0,(L706/12)-1,QUOTIENT(L706,12))
M707: 56 | =IF(MOD(L707,12)=0,(L707/12)-1,QUOTIENT(L707,12))
M708: 56 | =IF(MOD(L708,12)=0,(L708/12)-1,QUOTIENT(L708,12))
M709: 56 | =IF(MOD(L709,12)=0,(L709/12)-1,QUOTIENT(L709,12))
M710: 56 | =IF(MOD(L710,12)=0,(L710/12)-1,QUOTIENT(L710,12))
M711: 56 | =IF(MOD(L711,12)=0,(L711/12)-1,QUOTIENT(L711,12))
M712: 56 | =IF(MOD(L712,12)=0,(L712/12)-1,QUOTIENT(L712,12))
M713: 56 | =IF(MOD(L713,12)=0,(L713/12)-1,QUOTIENT(L713,12))
M714: 57 | =IF(MOD(L714,12)=0,(L714/12)-1,QUOTIENT(L714,12))
M715: 57 | =IF(MOD(L715,12)=0,(L715/12)-1,QUOTIENT(L715,12))
M716: 57 | =IF(MOD(L716,12)=0,(L716/12)-1,QUOTIENT(L716,12))
M717: 57 | =IF(MOD(L717,12)=0,(L717/12)-1,QUOTIENT(L717,12))
M718: 57 | =IF(MOD(L718,12)=0,(L718/12)-1,QUOTIENT(L718,12))
M719: 57 | =IF(MOD(L719,12)=0,(L719/12)-1,QUOTIENT(L719,12))
M720: 57 | =IF(MOD(L720,12)=0,(L720/12)-1,QUOTIENT(L720,12))
M721: 57 | =IF(MOD(L721,12)=0,(L721/12)-1,QUOTIENT(L721,12))
M722: 57 | =IF(MOD(L722,12)=0,(L722/12)-1,QUOTIENT(L722,12))
M723: 57 | =IF(MOD(L723,12)=0,(L723/12)-1,QUOTIENT(L723,12))
M724: 57 | =IF(MOD(L724,12)=0,(L724/12)-1,QUOTIENT(L724,12))
M725: 57 | =IF(MOD(L725,12)=0,(L725/12)-1,QUOTIENT(L725,12))
M726: 58 | =IF(MOD(L726,12)=0,(L726/12)-1,QUOTIENT(L726,12))
M727: 58 | =IF(MOD(L727,12)=0,(L727/12)-1,QUOTIENT(L727,12))
M728: 58 | =IF(MOD(L728,12)=0,(L728/12)-1,QUOTIENT(L728,12))
M729: 58 | =IF(MOD(L729,12)=0,(L729/12)-1,QUOTIENT(L729,12))
M730: 58 | =IF(MOD(L730,12)=0,(L730/12)-1,QUOTIENT(L730,12))
M731: 58 | =IF(MOD(L731,12)=0,(L731/12)-1,QUOTIENT(L731,12))
M732: 58 | =IF(MOD(L732,12)=0,(L732/12)-1,QUOTIENT(L732,12))
M733: 58 | =IF(MOD(L733,12)=0,(L733/12)-1,QUOTIENT(L733,12))
M734: 58 | =IF(MOD(L734,12)=0,(L734/12)-1,QUOTIENT(L734,12))
M735: 58 | =IF(MOD(L735,12)=0,(L735/12)-1,QUOTIENT(L735,12))
M736: 58 | =IF(MOD(L736,12)=0,(L736/12)-1,QUOTIENT(L736,12))
M737: 58 | =IF(MOD(L737,12)=0,(L737/12)-1,QUOTIENT(L737,12))
M738: 59 | =IF(MOD(L738,12)=0,(L738/12)-1,QUOTIENT(L738,12))
M739: 59 | =IF(MOD(L739,12)=0,(L739/12)-1,QUOTIENT(L739,12))
M740: 59 | =IF(MOD(L740,12)=0,(L740/12)-1,QUOTIENT(L740,12))
M741: 59 | =IF(MOD(L741,12)=0,(L741/12)-1,QUOTIENT(L741,12))
M742: 59 | =IF(MOD(L742,12)=0,(L742/12)-1,QUOTIENT(L742,12))
M743: 59 | =IF(MOD(L743,12)=0,(L743/12)-1,QUOTIENT(L743,12))
M744: 59 | =IF(MOD(L744,12)=0,(L744/12)-1,QUOTIENT(L744,12))
M745: 59 | =IF(MOD(L745,12)=0,(L745/12)-1,QUOTIENT(L745,12))
M746: 59 | =IF(MOD(L746,12)=0,(L746/12)-1,QUOTIENT(L746,12))
M747: 59 | =IF(MOD(L747,12)=0,(L747/12)-1,QUOTIENT(L747,12))
M748: 59 | =IF(MOD(L748,12)=0,(L748/12)-1,QUOTIENT(L748,12))
M749: 59 | =IF(MOD(L749,12)=0,(L749/12)-1,QUOTIENT(L749,12))
M750: 60 | =IF(MOD(L750,12)=0,(L750/12)-1,QUOTIENT(L750,12))
M751: 60 | =IF(MOD(L751,12)=0,(L751/12)-1,QUOTIENT(L751,12))
M752: 60 | =IF(MOD(L752,12)=0,(L752/12)-1,QUOTIENT(L752,12))
M753: 60 | =IF(MOD(L753,12)=0,(L753/12)-1,QUOTIENT(L753,12))
M754: 60 | =IF(MOD(L754,12)=0,(L754/12)-1,QUOTIENT(L754,12))
M755: 60 | =IF(MOD(L755,12)=0,(L755/12)-1,QUOTIENT(L755,12))
M756: 60 | =IF(MOD(L756,12)=0,(L756/12)-1,QUOTIENT(L756,12))
M757: 60 | =IF(MOD(L757,12)=0,(L757/12)-1,QUOTIENT(L757,12))
M758: 60 | =IF(MOD(L758,12)=0,(L758/12)-1,QUOTIENT(L758,12))
M759: 60 | =IF(MOD(L759,12)=0,(L759/12)-1,QUOTIENT(L759,12))
M760: 60 | =IF(MOD(L760,12)=0,(L760/12)-1,QUOTIENT(L760,12))
M761: 60 | =IF(MOD(L761,12)=0,(L761/12)-1,QUOTIENT(L761,12))
M762: 61 | =IF(MOD(L762,12)=0,(L762/12)-1,QUOTIENT(L762,12))
M763: 61 | =IF(MOD(L763,12)=0,(L763/12)-1,QUOTIENT(L763,12))
M764: 61 | =IF(MOD(L764,12)=0,(L764/12)-1,QUOTIENT(L764,12))
M765: 61 | =IF(MOD(L765,12)=0,(L765/12)-1,QUOTIENT(L765,12))
M766: 61 | =IF(MOD(L766,12)=0,(L766/12)-1,QUOTIENT(L766,12))
M767: 61 | =IF(MOD(L767,12)=0,(L767/12)-1,QUOTIENT(L767,12))
M768: 61 | =IF(MOD(L768,12)=0,(L768/12)-1,QUOTIENT(L768,12))
M769: 61 | =IF(MOD(L769,12)=0,(L769/12)-1,QUOTIENT(L769,12))
M770: 61 | =IF(MOD(L770,12)=0,(L770/12)-1,QUOTIENT(L770,12))
M771: 61 | =IF(MOD(L771,12)=0,(L771/12)-1,QUOTIENT(L771,12))
M772: 61 | =IF(MOD(L772,12)=0,(L772/12)-1,QUOTIENT(L772,12))
M773: 61 | =IF(MOD(L773,12)=0,(L773/12)-1,QUOTIENT(L773,12))
M774: 62 | =IF(MOD(L774,12)=0,(L774/12)-1,QUOTIENT(L774,12))
M775: 62 | =IF(MOD(L775,12)=0,(L775/12)-1,QUOTIENT(L775,12))
M776: 62 | =IF(MOD(L776,12)=0,(L776/12)-1,QUOTIENT(L776,12))
M777: 62 | =IF(MOD(L777,12)=0,(L777/12)-1,QUOTIENT(L777,12))
M778: 62 | =IF(MOD(L778,12)=0,(L778/12)-1,QUOTIENT(L778,12))
M779: 62 | =IF(MOD(L779,12)=0,(L779/12)-1,QUOTIENT(L779,12))
M780: 62 | =IF(MOD(L780,12)=0,(L780/12)-1,QUOTIENT(L780,12))
M781: 62 | =IF(MOD(L781,12)=0,(L781/12)-1,QUOTIENT(L781,12))
M782: 62 | =IF(MOD(L782,12)=0,(L782/12)-1,QUOTIENT(L782,12))
M783: 62 | =IF(MOD(L783,12)=0,(L783/12)-1,QUOTIENT(L783,12))
M784: 62 | =IF(MOD(L784,12)=0,(L784/12)-1,QUOTIENT(L784,12))
M785: 62 | =IF(MOD(L785,12)=0,(L785/12)-1,QUOTIENT(L785,12))
M786: 63 | =IF(MOD(L786,12)=0,(L786/12)-1,QUOTIENT(L786,12))
M787: 63 | =IF(MOD(L787,12)=0,(L787/12)-1,QUOTIENT(L787,12))
M788: 63 | =IF(MOD(L788,12)=0,(L788/12)-1,QUOTIENT(L788,12))
M789: 63 | =IF(MOD(L789,12)=0,(L789/12)-1,QUOTIENT(L789,12))
M790: 63 | =IF(MOD(L790,12)=0,(L790/12)-1,QUOTIENT(L790,12))
M791: 63 | =IF(MOD(L791,12)=0,(L791/12)-1,QUOTIENT(L791,12))
M792: 63 | =IF(MOD(L792,12)=0,(L792/12)-1,QUOTIENT(L792,12))
M793: 63 | =IF(MOD(L793,12)=0,(L793/12)-1,QUOTIENT(L793,12))
M794: 63 | =IF(MOD(L794,12)=0,(L794/12)-1,QUOTIENT(L794,12))
M795: 63 | =IF(MOD(L795,12)=0,(L795/12)-1,QUOTIENT(L795,12))
M796: 63 | =IF(MOD(L796,12)=0,(L796/12)-1,QUOTIENT(L796,12))
M797: 63 | =IF(MOD(L797,12)=0,(L797/12)-1,QUOTIENT(L797,12))
M798: 64 | =IF(MOD(L798,12)=0,(L798/12)-1,QUOTIENT(L798,12))
M799: 64 | =IF(MOD(L799,12)=0,(L799/12)-1,QUOTIENT(L799,12))
M800: 64 | =IF(MOD(L800,12)=0,(L800/12)-1,QUOTIENT(L800,12))
M801: 64 | =IF(MOD(L801,12)=0,(L801/12)-1,QUOTIENT(L801,12))
M802: 64 | =IF(MOD(L802,12)=0,(L802/12)-1,QUOTIENT(L802,12))
M803: 64 | =IF(MOD(L803,12)=0,(L803/12)-1,QUOTIENT(L803,12))
M804: 64 | =IF(MOD(L804,12)=0,(L804/12)-1,QUOTIENT(L804,12))
M805: 64 | =IF(MOD(L805,12)=0,(L805/12)-1,QUOTIENT(L805,12))
M806: 64 | =IF(MOD(L806,12)=0,(L806/12)-1,QUOTIENT(L806,12))
M807: 64 | =IF(MOD(L807,12)=0,(L807/12)-1,QUOTIENT(L807,12))
M808: 64 | =IF(MOD(L808,12)=0,(L808/12)-1,QUOTIENT(L808,12))
M809: 64 | =IF(MOD(L809,12)=0,(L809/12)-1,QUOTIENT(L809,12))
M810: 65 | =IF(MOD(L810,12)=0,(L810/12)-1,QUOTIENT(L810,12))
M811: 65 | =IF(MOD(L811,12)=0,(L811/12)-1,QUOTIENT(L811,12))
M812: 65 | =IF(MOD(L812,12)=0,(L812/12)-1,QUOTIENT(L812,12))
M813: 65 | =IF(MOD(L813,12)=0,(L813/12)-1,QUOTIENT(L813,12))
M814: 65 | =IF(MOD(L814,12)=0,(L814/12)-1,QUOTIENT(L814,12))
M815: 65 | =IF(MOD(L815,12)=0,(L815/12)-1,QUOTIENT(L815,12))
M816: 65 | =IF(MOD(L816,12)=0,(L816/12)-1,QUOTIENT(L816,12))
M817: 65 | =IF(MOD(L817,12)=0,(L817/12)-1,QUOTIENT(L817,12))
M818: 65 | =IF(MOD(L818,12)=0,(L818/12)-1,QUOTIENT(L818,12))
M819: 65 | =IF(MOD(L819,12)=0,(L819/12)-1,QUOTIENT(L819,12))
M820: 65 | =IF(MOD(L820,12)=0,(L820/12)-1,QUOTIENT(L820,12))
M821: 65 | =IF(MOD(L821,12)=0,(L821/12)-1,QUOTIENT(L821,12))
M822: 66 | =IF(MOD(L822,12)=0,(L822/12)-1,QUOTIENT(L822,12))
M823: 66 | =IF(MOD(L823,12)=0,(L823/12)-1,QUOTIENT(L823,12))
M824: 66 | =IF(MOD(L824,12)=0,(L824/12)-1,QUOTIENT(L824,12))
M825: 66 | =IF(MOD(L825,12)=0,(L825/12)-1,QUOTIENT(L825,12))
M826: 66 | =IF(MOD(L826,12)=0,(L826/12)-1,QUOTIENT(L826,12))
M827: 66 | =IF(MOD(L827,12)=0,(L827/12)-1,QUOTIENT(L827,12))
M828: 66 | =IF(MOD(L828,12)=0,(L828/12)-1,QUOTIENT(L828,12))
M829: 66 | =IF(MOD(L829,12)=0,(L829/12)-1,QUOTIENT(L829,12))
M830: 66 | =IF(MOD(L830,12)=0,(L830/12)-1,QUOTIENT(L830,12))
M831: 66 | =IF(MOD(L831,12)=0,(L831/12)-1,QUOTIENT(L831,12))
M832: 66 | =IF(MOD(L832,12)=0,(L832/12)-1,QUOTIENT(L832,12))
M833: 66 | =IF(MOD(L833,12)=0,(L833/12)-1,QUOTIENT(L833,12))
M834: 67 | =IF(MOD(L834,12)=0,(L834/12)-1,QUOTIENT(L834,12))
M835: 67 | =IF(MOD(L835,12)=0,(L835/12)-1,QUOTIENT(L835,12))
M836: 67 | =IF(MOD(L836,12)=0,(L836/12)-1,QUOTIENT(L836,12))
M837: 67 | =IF(MOD(L837,12)=0,(L837/12)-1,QUOTIENT(L837,12))
M838: 67 | =IF(MOD(L838,12)=0,(L838/12)-1,QUOTIENT(L838,12))
M839: 67 | =IF(MOD(L839,12)=0,(L839/12)-1,QUOTIENT(L839,12))
M840: 67 | =IF(MOD(L840,12)=0,(L840/12)-1,QUOTIENT(L840,12))
M841: 67 | =IF(MOD(L841,12)=0,(L841/12)-1,QUOTIENT(L841,12))
M842: 67 | =IF(MOD(L842,12)=0,(L842/12)-1,QUOTIENT(L842,12))
M843: 67 | =IF(MOD(L843,12)=0,(L843/12)-1,QUOTIENT(L843,12))
M844: 67 | =IF(MOD(L844,12)=0,(L844/12)-1,QUOTIENT(L844,12))
M845: 67 | =IF(MOD(L845,12)=0,(L845/12)-1,QUOTIENT(L845,12))
M846: 68 | =IF(MOD(L846,12)=0,(L846/12)-1,QUOTIENT(L846,12))
M847: 68 | =IF(MOD(L847,12)=0,(L847/12)-1,QUOTIENT(L847,12))
M848: 68 | =IF(MOD(L848,12)=0,(L848/12)-1,QUOTIENT(L848,12))
M849: 68 | =IF(MOD(L849,12)=0,(L849/12)-1,QUOTIENT(L849,12))
M850: 68 | =IF(MOD(L850,12)=0,(L850/12)-1,QUOTIENT(L850,12))
M851: 68 | =IF(MOD(L851,12)=0,(L851/12)-1,QUOTIENT(L851,12))
M852: 68 | =IF(MOD(L852,12)=0,(L852/12)-1,QUOTIENT(L852,12))
M853: 68 | =IF(MOD(L853,12)=0,(L853/12)-1,QUOTIENT(L853,12))
M854: 68 | =IF(MOD(L854,12)=0,(L854/12)-1,QUOTIENT(L854,12))
M855: 68 | =IF(MOD(L855,12)=0,(L855/12)-1,QUOTIENT(L855,12))
M856: 68 | =IF(MOD(L856,12)=0,(L856/12)-1,QUOTIENT(L856,12))
M857: 68 | =IF(MOD(L857,12)=0,(L857/12)-1,QUOTIENT(L857,12))
M858: 69 | =IF(MOD(L858,12)=0,(L858/12)-1,QUOTIENT(L858,12))
M859: 69 | =IF(MOD(L859,12)=0,(L859/12)-1,QUOTIENT(L859,12))
M860: 69 | =IF(MOD(L860,12)=0,(L860/12)-1,QUOTIENT(L860,12))
M861: 69 | =IF(MOD(L861,12)=0,(L861/12)-1,QUOTIENT(L861,12))
M862: 69 | =IF(MOD(L862,12)=0,(L862/12)-1,QUOTIENT(L862,12))
M863: 69 | =IF(MOD(L863,12)=0,(L863/12)-1,QUOTIENT(L863,12))
M864: 69 | =IF(MOD(L864,12)=0,(L864/12)-1,QUOTIENT(L864,12))
M865: 69 | =IF(MOD(L865,12)=0,(L865/12)-1,QUOTIENT(L865,12))
M866: 69 | =IF(MOD(L866,12)=0,(L866/12)-1,QUOTIENT(L866,12))
M867: 69 | =IF(MOD(L867,12)=0,(L867/12)-1,QUOTIENT(L867,12))
M868: 69 | =IF(MOD(L868,12)=0,(L868/12)-1,QUOTIENT(L868,12))
M869: 69 | =IF(MOD(L869,12)=0,(L869/12)-1,QUOTIENT(L869,12))
M870: 70 | =IF(MOD(L870,12)=0,(L870/12)-1,QUOTIENT(L870,12))
M871: 70 | =IF(MOD(L871,12)=0,(L871/12)-1,QUOTIENT(L871,12))
M872: 70 | =IF(MOD(L872,12)=0,(L872/12)-1,QUOTIENT(L872,12))
M873: 70 | =IF(MOD(L873,12)=0,(L873/12)-1,QUOTIENT(L873,12))
M874: 70 | =IF(MOD(L874,12)=0,(L874/12)-1,QUOTIENT(L874,12))
M875: 70 | =IF(MOD(L875,12)=0,(L875/12)-1,QUOTIENT(L875,12))
M876: 70 | =IF(MOD(L876,12)=0,(L876/12)-1,QUOTIENT(L876,12))
M877: 70 | =IF(MOD(L877,12)=0,(L877/12)-1,QUOTIENT(L877,12))
M878: 70 | =IF(MOD(L878,12)=0,(L878/12)-1,QUOTIENT(L878,12))
M879: 70 | =IF(MOD(L879,12)=0,(L879/12)-1,QUOTIENT(L879,12))
M880: 70 | =IF(MOD(L880,12)=0,(L880/12)-1,QUOTIENT(L880,12))
M881: 70 | =IF(MOD(L881,12)=0,(L881/12)-1,QUOTIENT(L881,12))
M882: 71 | =IF(MOD(L882,12)=0,(L882/12)-1,QUOTIENT(L882,12))
M883: 71 | =IF(MOD(L883,12)=0,(L883/12)-1,QUOTIENT(L883,12))
M884: 71 | =IF(MOD(L884,12)=0,(L884/12)-1,QUOTIENT(L884,12))
M885: 71 | =IF(MOD(L885,12)=0,(L885/12)-1,QUOTIENT(L885,12))
M886: 71 | =IF(MOD(L886,12)=0,(L886/12)-1,QUOTIENT(L886,12))
M887: 71 | =IF(MOD(L887,12)=0,(L887/12)-1,QUOTIENT(L887,12))
M888: 71 | =IF(MOD(L888,12)=0,(L888/12)-1,QUOTIENT(L888,12))
M889: 71 | =IF(MOD(L889,12)=0,(L889/12)-1,QUOTIENT(L889,12))
M890: 71 | =IF(MOD(L890,12)=0,(L890/12)-1,QUOTIENT(L890,12))
M891: 71 | =IF(MOD(L891,12)=0,(L891/12)-1,QUOTIENT(L891,12))
M892: 71 | =IF(MOD(L892,12)=0,(L892/12)-1,QUOTIENT(L892,12))
M893: 71 | =IF(MOD(L893,12)=0,(L893/12)-1,QUOTIENT(L893,12))
M894: 72 | =IF(MOD(L894,12)=0,(L894/12)-1,QUOTIENT(L894,12))
M895: 72 | =IF(MOD(L895,12)=0,(L895/12)-1,QUOTIENT(L895,12))
M896: 72 | =IF(MOD(L896,12)=0,(L896/12)-1,QUOTIENT(L896,12))
M897: 72 | =IF(MOD(L897,12)=0,(L897/12)-1,QUOTIENT(L897,12))
M898: 72 | =IF(MOD(L898,12)=0,(L898/12)-1,QUOTIENT(L898,12))
M899: 72 | =IF(MOD(L899,12)=0,(L899/12)-1,QUOTIENT(L899,12))
M900: 72 | =IF(MOD(L900,12)=0,(L900/12)-1,QUOTIENT(L900,12))
M901: 72 | =IF(MOD(L901,12)=0,(L901/12)-1,QUOTIENT(L901,12))
M902: 72 | =IF(MOD(L902,12)=0,(L902/12)-1,QUOTIENT(L902,12))
M903: 72 | =IF(MOD(L903,12)=0,(L903/12)-1,QUOTIENT(L903,12))
M904: 72 | =IF(MOD(L904,12)=0,(L904/12)-1,QUOTIENT(L904,12))
M905: 72 | =IF(MOD(L905,12)=0,(L905/12)-1,QUOTIENT(L905,12))
M906: 73 | =IF(MOD(L906,12)=0,(L906/12)-1,QUOTIENT(L906,12))
M907: 73 | =IF(MOD(L907,12)=0,(L907/12)-1,QUOTIENT(L907,12))
M908: 73 | =IF(MOD(L908,12)=0,(L908/12)-1,QUOTIENT(L908,12))
M909: 73 | =IF(MOD(L909,12)=0,(L909/12)-1,QUOTIENT(L909,12))
M910: 73 | =IF(MOD(L910,12)=0,(L910/12)-1,QUOTIENT(L910,12))
M911: 73 | =IF(MOD(L911,12)=0,(L911/12)-1,QUOTIENT(L911,12))
M912: 73 | =IF(MOD(L912,12)=0,(L912/12)-1,QUOTIENT(L912,12))
M913: 73 | =IF(MOD(L913,12)=0,(L913/12)-1,QUOTIENT(L913,12))
M914: 73 | =IF(MOD(L914,12)=0,(L914/12)-1,QUOTIENT(L914,12))
M915: 73 | =IF(MOD(L915,12)=0,(L915/12)-1,QUOTIENT(L915,12))
M916: 73 | =IF(MOD(L916,12)=0,(L916/12)-1,QUOTIENT(L916,12))
M917: 73 | =IF(MOD(L917,12)=0,(L917/12)-1,QUOTIENT(L917,12))
M918: 74 | =IF(MOD(L918,12)=0,(L918/12)-1,QUOTIENT(L918,12))
M919: 74 | =IF(MOD(L919,12)=0,(L919/12)-1,QUOTIENT(L919,12))
M920: 74 | =IF(MOD(L920,12)=0,(L920/12)-1,QUOTIENT(L920,12))
